,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,puerto escondido,75,MX,1663327609,69,15.85,-97.0667,24.46,2.06
1,naze,99,JP,1663327429,87,28.3667,129.4833,26.51,11.47
2,barrow,100,US,1663327610,93,71.2906,-156.7887,1.01,9.77
3,rikitea,4,PF,1663327610,76,-23.1203,-134.9692,22.05,4.32
4,kangaatsiaq,100,GL,1663327611,98,68.3065,-53.4641,3.71,5.39
5,east london,0,ZA,1663327611,47,-33.0153,27.9116,26.52,3.09
6,gwanda,0,ZW,1663327611,11,-20.9333,29.0,29.8,5.21
7,ushuaia,75,AR,1663327487,64,-54.8,-68.3,0.81,2.57
8,new norfolk,100,AU,1663327611,87,-42.7826,147.0587,9.95,1.6
9,hasaki,84,JP,1663327608,68,35.7333,140.8333,25.22,5.03
10,hithadhoo,1,MV,1663327612,61,-0.6,73.0833,28.15,2.66
11,saint-philippe,44,RE,1663327612,81,-21.3585,55.7679,23.77,7.05
12,wanning,9,CN,1663327612,76,18.8003,110.3967,27.51,2.54
13,mount gambier,36,AU,1663327613,91,-37.8333,140.7667,9.14,4.96
14,taltal,26,CL,1663327613,83,-25.4,-70.4833,11.87,1.08
15,kargil,37,IN,1663327613,23,34.5667,76.1,18.48,1.75
16,mataura,6,NZ,1663327614,94,-46.1927,168.8643,1.2,0.98
17,port moresby,40,PG,1663327614,83,-9.4431,147.1797,25.68,2.06
18,kruisfontein,35,ZA,1663327614,40,-34.0033,24.7314,22.16,5.67
19,muros,0,ES,1663327614,70,42.7762,-9.0603,21.16,1.46
20,mangai,68,CD,1663327615,54,-4.05,19.5333,29.7,1.23
21,lakatoro,41,VU,1663327615,81,-16.0999,167.4164,25.98,3.43
22,punta arenas,0,CL,1663327615,80,-53.15,-70.9167,0.06,1.54
23,yellowknife,40,CA,1663327415,76,62.456,-114.3525,11.29,4.63
24,san andres,40,CO,1663327616,83,12.5847,-81.7006,27.01,2.57
25,albany,2,US,1663327616,89,42.6001,-73.9662,8.62,1.77
26,noumea,2,NC,1663327378,75,-22.2763,166.4572,18.99,4.39
27,otradnoye,97,RU,1663327617,75,59.7775,30.8181,14.03,3.17
28,nevelsk,100,RU,1663327617,77,46.6733,141.8633,12.38,2.76
29,qaanaaq,100,GL,1663327617,95,77.484,-69.3632,0.31,2.52
30,raton,0,US,1663327617,67,36.9034,-104.4391,9.47,3.09
31,altay,26,CN,1663327618,38,47.8667,88.1167,12.62,2.72
32,kampene,74,CD,1663327618,43,-3.6,26.6667,32.04,0.59
33,camacha,40,PT,1663327618,83,33.0833,-16.3333,22.68,5.14
34,kodiak,0,US,1663327354,87,57.79,-152.4072,9.73,0.0
35,pevek,100,RU,1663327619,84,69.7008,170.3133,2.49,2.06
36,kaitangata,10,NZ,1663327619,90,-46.2817,169.8464,2.72,2.11
37,busselton,3,AU,1663327619,79,-33.65,115.3333,12.35,4.12
38,pokhara,100,NP,1663327384,92,28.2333,83.9833,21.67,1.6
39,ancud,100,CL,1663327620,90,-41.8697,-73.8203,4.57,2.11
40,port alfred,0,ZA,1663327620,53,-33.5906,26.891,24.58,3.85
41,hilo,75,US,1663327620,85,19.7297,-155.09,25.71,2.57
42,mokrous,100,RU,1663327621,96,51.2333,47.5167,14.06,3.77
43,langsa,52,ID,1663327622,86,4.4683,97.9683,26.54,1.02
44,ribeira grande,20,PT,1663327622,83,38.5167,-28.7,24.22,6.69
45,constitucion,100,CL,1663327622,94,-35.3333,-72.4167,11.29,2.56
46,simoes,8,BR,1663327622,50,-7.5989,-40.8178,26.56,4.26
47,stillwater,20,US,1663327623,76,36.1156,-97.0584,21.15,3.6
48,airai,92,TL,1663327623,86,-8.9266,125.4092,15.67,0.81
49,erenhot,98,CN,1663327624,26,43.6475,111.9767,25.06,1.75
50,mahon,40,ES,1663327624,58,39.8885,4.2658,29.31,5.14
51,port-gentil,75,GA,1663327624,65,-0.7193,8.7815,27.98,7.2
52,puerto guzman,100,CO,1663327625,98,0.9703,-76.5858,20.32,0.38
53,whitecourt,35,CA,1663327627,90,54.1502,-115.6855,8.43,1.47
54,hermanus,86,ZA,1663327627,71,-34.4187,19.2345,17.67,5.45
55,puerto ayora,89,EC,1663327627,98,-0.7393,-90.3518,16.97,0.45
56,jamestown,0,US,1663327627,78,42.097,-79.2353,12.62,1.54
57,kapaa,0,US,1663327628,79,22.0752,-159.319,22.28,3.6
58,puerto narino,100,CO,1663327628,98,-3.7703,-70.3831,20.07,1.6
59,morehead,0,US,1663327628,97,37.2711,-87.1764,14.88,0.0
60,pochutla,100,MX,1663327628,92,15.7432,-96.4661,23.9,1.42
61,port blair,75,IN,1663327629,83,11.6667,92.75,26.02,2.06
62,arraial do cabo,100,BR,1663327629,94,-22.9661,-42.0278,17.98,2.57
63,ponta do sol,0,PT,1663327629,75,32.6667,-17.1,28.17,0.62
64,zyryanka,100,RU,1663327630,73,65.75,150.85,2.49,3.84
65,thompson,100,CA,1663327630,100,55.7435,-97.8558,2.09,1.03
66,santa cruz del sur,49,CU,1663327630,92,20.7147,-77.9956,24.83,5.47
67,namwala,0,ZM,1663327630,22,-15.7504,26.4384,29.92,3.23
68,nagar,33,IN,1663327631,34,27.4333,77.1,35.52,3.39
69,carutapera,88,BR,1663327631,69,-1.195,-46.02,27.78,4.73
70,san carlos de bariloche,75,AR,1663327632,92,-41.1456,-71.3082,5.01,4.12
71,huarmey,79,PE,1663327632,88,-10.0681,-78.1522,16.23,2.28
72,cape town,0,ZA,1663327632,57,-33.9258,18.4232,22.29,5.66
73,foca,2,TR,1663327633,49,38.6703,26.7566,33.92,2.89
74,saint-pierre,20,RE,1663327633,73,-21.3393,55.4781,23.82,14.4
